Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,128, @ sec,4, msec,520,,4.52,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,129, @ sec,4, msec,554,,4.554,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,130, @ sec,4, msec,587,,4.587,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,131, @ sec,4, msec,620,,4.62,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,132, @ sec,4, msec,654,,4.654,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,133, @ sec,4, msec,687,,4.687,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,134, @ sec,4, msec,721,,4.721,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,135, @ sec,4, msec,754,,4.754,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,136, @ sec,4, msec,787,,4.787,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,137, @ sec,4, msec,821,,4.821,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,138, @ sec,4, msec,854,,4.854,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,139, @ sec,4, msec,887,,4.887,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,140, @ sec,4, msec,921,,4.921,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,141, @ sec,4, msec,954,,4.954,,,,,,,,,,,,
Dec  6 19:57:45 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,142, @ sec,4, msec,987,,4.987,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,143, @ sec,5, msec,21,,5.021,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,144, @ sec,5, msec,54,,5.054,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,145, @ sec,5, msec,87,,5.087,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,146, @ sec,5, msec,121,,5.121,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,147, @ sec,5, msec,154,,5.154,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,148, @ sec,5, msec,188,,5.188,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,149, @ sec,5, msec,221,,5.221,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,150, @ sec,5, msec,254,,5.254,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,151, @ sec,5, msec,288,,5.288,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,152, @ sec,5, msec,321,,5.321,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,153, @ sec,5, msec,354,,5.354,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,154, @ sec,5, msec,388,,5.388,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,155, @ sec,5, msec,421,,5.421,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,156, @ sec,5, msec,454,,5.454,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,157, @ sec,5, msec,488,,5.488,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,158, @ sec,5, msec,521,,5.521,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,159, @ sec,5, msec,554,,5.554,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,160, @ sec,5, msec,588,,5.588,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,161, @ sec,5, msec,621,,5.621,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,162, @ sec,5, msec,654,,5.654,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,163, @ sec,5, msec,688,,5.688,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,164, @ sec,5, msec,721,,5.721,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,165, @ sec,5, msec,755,,5.755,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,166, @ sec,5, msec,788,,5.788,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,167, @ sec,5, msec,821,,5.821,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,168, @ sec,5, msec,855,,5.855,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,169, @ sec,5, msec,888,,5.888,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,170, @ sec,5, msec,921,,5.921,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,171, @ sec,5, msec,955,,5.955,,,,,,,,,,,,
Dec  6 19:57:46 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,172, @ sec,5, msec,988,,5.988,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,173, @ sec,6, msec,21,,6.021,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,174, @ sec,6, msec,55,,6.055,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,175, @ sec,6, msec,88,,6.088,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,176, @ sec,6, msec,121,,6.121,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,177, @ sec,6, msec,155,,6.155,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,178, @ sec,6, msec,188,,6.188,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,179, @ sec,6, msec,222,,6.222,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,180, @ sec,6, msec,255,,6.255,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,181, @ sec,6, msec,288,,6.288,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,182, @ sec,6, msec,322,,6.322,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,183, @ sec,6, msec,355,,6.355,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,184, @ sec,6, msec,388,,6.388,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,185, @ sec,6, msec,422,,6.422,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,186, @ sec,6, msec,455,,6.455,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,187, @ sec,6, msec,488,,6.488,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,188, @ sec,6, msec,522,,6.522,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,189, @ sec,6, msec,555,,6.555,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,190, @ sec,6, msec,588,,6.588,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,191, @ sec,6, msec,622,,6.622,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,192, @ sec,6, msec,655,,6.655,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,193, @ sec,6, msec,688,,6.688,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,194, @ sec,6, msec,722,,6.722,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,195, @ sec,6, msec,755,,6.755,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,196, @ sec,6, msec,789,,6.789,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,197, @ sec,6, msec,822,,6.822,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,198, @ sec,6, msec,855,,6.855,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,199, @ sec,6, msec,889,,6.889,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,200, @ sec,6, msec,922,,6.922,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,201, @ sec,6, msec,955,,6.955,,,,,,,,,,,,
Dec  6 19:57:47 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,202, @ sec,6, msec,989,,6.989,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,203, @ sec,7, msec,22,,7.022,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,204, @ sec,7, msec,55,,7.055,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,205, @ sec,7, msec,89,,7.089,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,206, @ sec,7, msec,122,,7.122,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,207, @ sec,7, msec,155,,7.155,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,208, @ sec,7, msec,189,,7.189,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,209, @ sec,7, msec,222,,7.222,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,210, @ sec,7, msec,255,,7.255,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,211, @ sec,7, msec,289,,7.289,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,212, @ sec,7, msec,322,,7.322,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,213, @ sec,7, msec,356,,7.356,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,214, @ sec,7, msec,389,,7.389,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,215, @ sec,7, msec,422,,7.422,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,216, @ sec,7, msec,456,,7.456,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,217, @ sec,7, msec,489,,7.489,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,218, @ sec,7, msec,522,,7.522,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,219, @ sec,7, msec,556,,7.556,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,220, @ sec,7, msec,589,,7.589,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,221, @ sec,7, msec,622,,7.622,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,222, @ sec,7, msec,656,,7.656,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,223, @ sec,7, msec,689,,7.689,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,224, @ sec,7, msec,722,,7.722,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,225, @ sec,7, msec,756,,7.756,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,226, @ sec,7, msec,789,,7.789,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,227, @ sec,7, msec,822,,7.822,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,228, @ sec,7, msec,856,,7.856,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,229, @ sec,7, msec,889,,7.889,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,230, @ sec,7, msec,922,,7.922,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,231, @ sec,7, msec,956,,7.956,,,,,,,,,,,,
Dec  6 19:57:48 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,232, @ sec,7, msec,989,,7.989,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,233, @ sec,8, msec,23,,8.023,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,234, @ sec,8, msec,56,,8.056,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,235, @ sec,8, msec,89,,8.089,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,236, @ sec,8, msec,123,,8.123,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,237, @ sec,8, msec,156,,8.156,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,238, @ sec,8, msec,189,,8.189,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,239, @ sec,8, msec,223,,8.223,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,240, @ sec,8, msec,256,,8.256,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,241, @ sec,8, msec,289,,8.289,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,242, @ sec,8, msec,323,,8.323,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,243, @ sec,8, msec,356,,8.356,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,244, @ sec,8, msec,389,,8.389,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,245, @ sec,8, msec,423,,8.423,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,246, @ sec,8, msec,456,,8.456,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,247, @ sec,8, msec,490,,8.49,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,248, @ sec,8, msec,523,,8.523,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,249, @ sec,8, msec,556,,8.556,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,250, @ sec,8, msec,590,,8.59,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,251, @ sec,8, msec,623,,8.623,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,252, @ sec,8, msec,656,,8.656,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,253, @ sec,8, msec,690,,8.69,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,254, @ sec,8, msec,723,,8.723,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,255, @ sec,8, msec,756,,8.756,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,256, @ sec,8, msec,790,,8.79,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,257, @ sec,8, msec,823,,8.823,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,258, @ sec,8, msec,856,,8.856,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,259, @ sec,8, msec,890,,8.89,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,260, @ sec,8, msec,923,,8.923,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,261, @ sec,8, msec,956,,8.956,,,,,,,,,,,,
Dec  6 19:57:49 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,262, @ sec,8, msec,990,,8.99,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,263, @ sec,9, msec,23,,9.023,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,264, @ sec,9, msec,57,,9.057,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,265, @ sec,9, msec,90,,9.09,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,266, @ sec,9, msec,123,,9.123,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,267, @ sec,9, msec,157,,9.157,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,268, @ sec,9, msec,190,,9.19,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,269, @ sec,9, msec,223,,9.223,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,270, @ sec,9, msec,257,,9.257,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,271, @ sec,9, msec,290,,9.29,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,272, @ sec,9, msec,323,,9.323,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,273, @ sec,9, msec,357,,9.357,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,274, @ sec,9, msec,390,,9.39,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,275, @ sec,9, msec,423,,9.423,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,276, @ sec,9, msec,457,,9.457,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,277, @ sec,9, msec,490,,9.49,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,278, @ sec,9, msec,523,,9.523,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,279, @ sec,9, msec,557,,9.557,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,280, @ sec,9, msec,590,,9.59,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,281, @ sec,9, msec,623,,9.623,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,282, @ sec,9, msec,657,,9.657,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,283, @ sec,9, msec,690,,9.69,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,284, @ sec,9, msec,724,,9.724,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,285, @ sec,9, msec,757,,9.757,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,286, @ sec,9, msec,790,,9.79,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,287, @ sec,9, msec,824,,9.824,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,288, @ sec,9, msec,857,,9.857,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,289, @ sec,9, msec,890,,9.89,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,290, @ sec,9, msec,924,,9.924,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,291, @ sec,9, msec,957,,9.957,,,,,,,,,,,,
Dec  6 19:57:50 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,292, @ sec,9, msec,990,,9.99,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,293, @ sec,10, msec,24,,10.024,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,294, @ sec,10, msec,57,,10.057,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,295, @ sec,10, msec,90,,10.09,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,296, @ sec,10, msec,124,,10.124,,,,,,,,,,,,
Dec  6 19:57:51 b61-u18-nuc18-ssga seqgen: [01,31m[KSequencer[m[K, cycle,297, @ sec,10, msec,157,,10.157,,,,,,,,,,,,
